"0","# Set code chunk defaults "
"0","# Consider adding `message = FALSE` option"
"0","knitr::opts_chunk$set(echo = FALSE, warning = TRUE, message = FALSE) "
"0",""
"0","# Set R environment options"
"0","options(knitr.kable.NA = '')"
"0",""
"0","#load packages"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6     [32m✔[39m [34mpurrr  [39m 0.3.4
[32m✔[39m [34mtibble [39m 3.1.8     [32m✔[39m [34mdplyr  [39m 1.0.9
[32m✔[39m [34mtidyr  [39m 1.2.0     [32m✔[39m [34mstringr[39m 1.4.1
[32m✔[39m [34mreadr  [39m 2.1.2     [32m✔[39m [34mforcats[39m 0.5.2"
"2","── [1mConflicts[22m ─────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(mclust)"
"2","                   __           __ 
   ____ ___  _____/ /_  _______/ /_
  / __ `__ \/ ___/ / / / / ___/ __/
 / / / / / / /__/ / /_/ (__  ) /_  
/_/ /_/ /_/\___/_/\__,_/____/\__/   version 5.4.10
Type 'citation(""mclust"")' for citing this R package in publications.
"
"2","
Attaching package: ‘mclust’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(ggrepel)"
"0","library(broom)"
"0","library(dygraphs)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(xts)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(plyr)"
"2","-------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:plotly’:

    arrange, mutate, rename, summarise

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise,
    summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"0","library(stringr)"
"0","library(sf)"
"2","Linking to GEOS 3.10.2, GDAL 3.4.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","library(wordcloud2)"
"0","library(textdata)"
"0","library(tidytext)"
"0","library(glue)"
"0","library(ggplot2)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(vtable)"
"2","Loading required package: kableExtra
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(patchwork)"
"0",""
"0","#load data"
"0","load(""final_data/blog_data.RData"")"
"0","data(""stop_words"")"
"0",""
"0","#customise stop words"
"0"," custom_stop_words <-"
"0","   c(""https"", ""t.co"", ""openai"", ""ai"", ""artificialintelligence"", ""http"", ""gpt"", ""gpt4"", ""nannannannannew"", ""t"", ""chatgpt"", ""amp"")"
"0"," "
"0"," stop_words <-"
"0","   stop_words %>% "
"0","   bind_rows(data_frame(word = custom_stop_words))"
"2","Warning: `data_frame()` was deprecated in tibble 1.1.0.
Please use `tibble()` instead."
